---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2020-07-25 19:22:43 BST
Description: Exception in server tick loop

java.util.ConcurrentModificationException
    at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:901)
    at java.util.ArrayList$Itr.next(ArrayList.java:851)
    at com.lying.variousoddities.utility.bus.BusPhylactery.scanWorldForPhylacteryTiles(BusPhylactery.java:333)
    at com.lying.variousoddities.utility.bus.BusPhylactery.onPhylacteryTileUpdateFirst(BusPhylactery.java:247)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_2995_BusPhylactery_onPhylacteryTileUpdateFirst_WorldTickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:752)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1856025312 bytes (1770 MB) / 4807831552 bytes (4585 MB) up to 6272057344 bytes (5981 MB)
  JVM Flags: 25 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6144m -Xms256m -Xms4096m -Xmx6048m -XX:+DisableExplicitGC -XX:+UseConcMarkSweepGC -XX:+UseParNewGC -XX:+UseNUMA -XX:+CMSParallelRemarkEnabled -XX:MaxTenuringThreshold=15 -XX:MaxGCPauseMillis=30 -XX:GCPauseIntervalMillis=150 -XX:+UseAdaptiveGCBoundary -XX:-UseGCOverheadLimit -XX:+UseBiasedLocking -XX:SurvivorRatio=8 -XX:TargetSurvivorRatio=90 -XX:MaxTenuringThreshold=15 -XX:+UseFastAccessorMethods -XX:+UseCompressedOops -XX:+OptimizeStringConcat -XX:+AggressiveOpts -XX:ReservedCodeCacheSize=2048m -XX:+UseCodeCacheFlushing
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 228 mods loaded, 227 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version                   | Source                                                    | Signature                                |
       | LCHIJA | quark                                        | r1.6-179                  | Quark-r1.6-179.jar                                        | None                                     |
       | LCHIJA | tconstruct                                   | 1.12.2-2.13.0.183         | TConstruct-1.12.2-2.13.0.183.jar                          | None                                     |
       | LCHIJA | acintegration                                | 1.11.2                    | AbyssalCraft Integration-1.12.2-1.11.2.jar                | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | fastbench                                    | 1.7.3                     | FastWorkbench-1.12.2-1.7.3.jar                            | None                                     |
       | LCHIJA | actuallyadditions                            | 1.12.2-r151               | ActuallyAdditions-1.12.2-r151-2.jar                       | None                                     |
       | LCHIJA | ic2                                          | 2.8.170-ex112             | industrialcraft-2-2.8.170-ex112.jar                       | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | libvulpes                                    | 0.4.2.-75                 | LibVulpes-1.12.2-0.4.2-75-universal.jar                   | None                                     |
       | LCHIJA | advancedrocketry                             | 1.7.0.-231                | AdvancedRocketry-1.12.2-1.7.0-231-universal.jar           | None                                     |
       | LCHIJA | infinitylib                                  | 1.12.2-1.12.0             | infinitylib-1.12.0.jar                                    | None                                     |
       | LCHIJA | agricraft                                    | 2.12.0-1.12.0-a6          | AgriCraft-2.12.0-1.12.0-a6.jar                            | None                                     |
       | LCHIJA | akashictome                                  | 1.2-12                    | AkashicTome-1.2-12.jar                                    | None                                     |
       | LCHIJA | mdxlib                                       | 3.0.0.26                  | mdxlib-3.0.0.26.jar                                       | None                                     |
       | LCHIJA | avp                                          | 6.0.0.62                  | aliensvspredator-6.0.0.62.jar                             | None                                     |
       | LCHIJA | applecore                                    | 3.4.0                     | AppleCore-mc1.12.2-3.4.0.jar                              | None                                     |
       | LCHIJA | architecturecraft                            | @VERSION@                 | architecturecraft-1.12-3.98.jar                           | None                                     |
       | LCHIJA | aroma1997core                                | 2.0.0.2                   | Aroma1997Core-1.12.2-2.0.0.2.jar                          | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aroma1997sdimension                          | 2.0.0.2                   | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar           | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackup                                  | 2.1.1.4                   | AromaBackup-1.12.2-2.1.1.4.jar                            | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery                          | 2.1.1.4                   | AromaBackup-1.12.2-2.1.1.4.jar                            | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | mdecore                                      | 1.12-1.1                  | mdecore-1.12-1.1.jar                                      | None                                     |
       | LCHIJA | autooredictconv                              | 1.12-1.0.1                | autooredictconv-1.12-1.0.1.jar                            | None                                     |
       | LCHIJA | autoreglib                                   | 1.3-32                    | AutoRegLib-1.3-32.jar                                     | None                                     |
       | LCHIJA | badwithernocookiereloaded                    | 1.12.2-3.3.16             | badwithernocookiereloaded-1.12.2-3.3.16.jar               | None                                     |
       | LCHIJA | base                                         | 3.13.0                    | base-1.12.2-3.13.0.jar                                    | None                                     |
       | LCHIJA | bdlib                                        | 1.14.3.12                 | bdlib-1.14.3.12-mc1.12.2.jar                              | None                                     |
       | LCHIJA | betterbuilderswands                          | 0.11.1                    | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar           | None                                     |
       | LCHIJA | biometweaker                                 | 3.2.363                   | BiomeTweaker-1.12.2-3.2.363.jar                           | None                                     |
       | LCHIJA | blockcraftery                                | 1.12.2-1.3.1              | blockcraftery-1.12.2-1.3.1.jar                            | None                                     |
       | LCHIJA | bloodmoon                                    | 1.5.3                     | Bloodmoon-MC1.12.2-1.5.3.jar                              | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | bookshelf                                    | 2.3.590                   | Bookshelf-1.12.2-2.3.590.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | buildinggadgets                              | 2.8.4                     | BuildingGadgets-2.8.4.jar                                 | None                                     |
       | LCHIJA | chameleon                                    | 1.12-4.1.3                | Chameleon-1.12-4.1.3.jar                                  | None                                     |
       | LCHIJA | chiselsandbits                               | 14.33                     | chiselsandbits-14.33.jar                                  | None                                     |
       | LCHIJA | clumps                                       | 3.1.2                     | Clumps-3.1.2.jar                                          | None                                     |
       | LCHIJA | cyclopscore                                  | 1.6.6                     | CyclopsCore-1.12.2-1.6.6.jar                              | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | commoncapabilities                           | 2.4.7                     | CommonCapabilities-1.12.2-2.4.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | refinedstorage                               | 1.6.16                    | refinedstorage-1.6.16.jar                                 | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | compactmachines3                             | 3.0.18                    | compactmachines3-1.12.2-3.0.18-b278.jar                   | None                                     |
       | LCHIJA | contenttweaker                               | 1.12.2-4.9.1              | ContentTweaker-1.12.2-4.9.1.jar                           | None                                     |
       | LCHIJA | controlling                                  | 3.0.9                     | Controlling-3.0.9.jar                                     | None                                     |
       | LCHIJA | cookingforblockheads                         | 6.5.0                     | CookingForBlockheads_1.12.2-6.5.0.jar                     | None                                     |
       | LCHIJA | craftingtweaks                               | 8.1.9                     | CraftingTweaks_1.12.2-8.1.9.jar                           | None                                     |
       | LCHIJA | ctgui                                        | 1.0.0                     | CraftTweaker2-1.12-4.1.20.574.jar                         | None                                     |
       | LCHIJA | crafttweakerjei                              | 2.0.3                     | CraftTweaker2-1.12-4.1.20.574.jar                         | None                                     |
       | LCHIJA | creativecore                                 | 1.10.0                    | CreativeCore_v1.10.16_mc1.12.2.jar                        | None                                     |
       | LCHIJA | cyclicmagic                                  | 1.20.3                    | Cyclic-1.12.2-1.20.3.jar                                  | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | d3commands                                   | 1.4.2                     | D3Commands-1.4.2.jar                                      | None                                     |
       | LCHIJA | p455w0rdslib                                 | 2.3.161                   | p455w0rdslib-1.12.2-2.3.161.jar                           | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | stg                                          | 1.12.2-1.2.3              | stg-1.12.2-1.2.3.jar                                      | None                                     |
       | LCHIJA | theoneprobe                                  | 1.4.28                    | theoneprobe-1.12-1.4.28.jar                               | None                                     |
       | LCHIJA | mousetweaks                                  | 2.10                      | MouseTweaks-2.10-mc1.12.2.jar                             | None                                     |
       | LCHIJA | danknull                                     | 1.7.91                    | DankNull-1.12.2-1.7.91.jar                                | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCHIJA | darkutils                                    | 1.8.230                   | DarkUtils-1.12.2-1.8.230.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | deadlyworld                                  | 1.0.0_for_mc1.12.2        | deadlyworld-1.0.0_for_mc1.12.2.jar                        | None                                     |
       | LCHIJA | diethopper                                   | 1.1                       | diethopper-1.1.jar                                        | None                                     |
       | LCHIJA | enderiobase                                  | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderioconduits                              | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderioconduitsappliedenergistics            | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderioconduitsopencomputers                 | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderioconduitsrefinedstorage                | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderiointegrationforestry                   | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderiointegrationticlate                    | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | ftblib                                       | 5.4.7.2                   | FTBLib-5.4.7.2.jar                                        | None                                     |
       | LCHIJA | enderiomachines                              | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderiopowertools                            | 5.2.59                    | EnderIO-1.12.2-5.2.59.jar                                 | None                                     |
       | LCHIJA | enderstorage                                 | 2.4.6.137                 | EnderStorage-1.12.2-2.4.6.137-universal.jar               | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | reborncore                                   | 3.19.4.529                | RebornCore-1.12.2-3.19.4.529-universal.jar                | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | energycontrol                                | 1.12.2-0.1.6              | EnergyControl-1.12.2-0.1.6.jar                            | None                                     |
       | LCHIJA | erebus                                       | 1.0.31                    | Erebus-1.0.31.jar                                         | None                                     |
       | LCHIJA | extrabitmanipulation                         | 1.12.2-3.4.1              | ExtraBitManipulation-1.12.2-3.4.1.jar                     | None                                     |
       | LCHIJA | extrautils2                                  | 1.0                       | extrautils2-1.12-1.9.9.jar                                | None                                     |
       | LCHIJA | zerocore                                     | 1.12.2-0.1.2.8            | zerocore-1.12.2-0.1.2.8.jar                               | None                                     |
       | LCHIJA | bigreactors                                  | 1.12.2-0.4.5.67           | ExtremeReactors-1.12.2-0.4.5.67.jar                       | None                                     |
       | LCHIJA | fastfurnace                                  | 1.3.1                     | FastFurnace-1.12.2-1.3.1.jar                              | None                                     |
       | LCHIJA | fastleafdecay                                | v14                       | FastLeafDecay-v14.jar                                     | None                                     |
       | LCHIJA | mcmultipart                                  | 2.5.3                     | MCMultiPart-2.5.3.jar                                     | None                                     |
       | LCHIJA | mekanism                                     | 1.12.2-9.8.3.390          | Mekanism-1.12.2-9.8.3.390.jar                             | None                                     |
       | LCHIJA | sonarcore                                    | 5.0.19                    | sonarcore-1.12.2-5.0.19-20.jar                            | None                                     |
       | LCHIJA | fluxnetworks                                 | 4.0.14                    | fluxnetworks-1.12.2-4.0.15-32.jar                         | None                                     |
       | LCHIJA | foamfix                                      | 0.10.10-1.12.2            | foamfix-0.10.10-1.12.2.jar                                | None                                     |
       | LCHIJA | forgelin                                     | 1.8.4                     | Forgelin-1.8.4.jar                                        | None                                     |
       | LCHIJA | forgemultipartcbe                            | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar              | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe                                | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar              | None                                     |
       | LCHIJA | minecraftmultipartcbe                        | 2.6.2.83                  | ForgeMultipart-1.12.2-2.6.2.83-universal.jar              | None                                     |
       | LCHIJA | llibrary                                     | 1.7.19                    | llibrary-1.7.19-1.12.2.jar                                | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | fossil                                       | 8.0.4                     | fossilsarcheology-8.0.4.jar                               | None                                     |
       | LCHIJA | ftbutilities                                 | 5.4.1.130                 | FTBUtilities-5.4.1.130.jar                                | None                                     |
       | LCHIJA | gasconduits                                  | 1.12.2-1.2.3              | GasConduits-1.12.2-1.2.3.jar                              | None                                     |
       | LCHIJA | advgenerators                                | 0.9.20.12                 | generators-0.9.20.12-mc1.12.2.jar                         | None                                     |
       | LCHIJA | geneticsreborn                               | 1.28                      | geneticsreborn-1.12-1.28.jar                              | None                                     |
       | LCHIJA | ichunutil                                    | 7.2.2                     | iChunUtil-1.12.2-7.2.2.jar                                | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | gravitygun                                   | 7.1.0                     | GravityGun-1.12.2-7.1.0.jar                               | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | guideapi                                     | 1.12-2.1.8-63             | Guide-API-1.12-2.1.8-63.jar                               | None                                     |
       | LCHIJA | gunpowderlib                                 | 1.12.2-1.0                | GunpowderLib-1.12.2-1.0.jar                               | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | headcrumbs                                   | 2.0.4                     | Headcrumbs-1.12.2-2.0.5.17.jar                            | None                                     |
       | LCHIJA | railcraft                                    | 12.0.0                    | railcraft-12.0.0.jar                                      | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHIJA | immersiveengineering                         | 0.12-98                   | ImmersiveEngineering-0.12-98.jar                          | None                                     |
       | LCHIJA | immersivepetroleum                           | 1.1.9                     | immersivepetroleum-1.12.2-1.1.9.jar                       | None                                     |
       | LCHIJA | incontrol                                    | 3.9.16                    | incontrol-1.12-3.9.17.jar                                 | None                                     |
       | LCHIJA | teslacorelib                                 | 1.0.17                    | tesla-core-lib-1.12.2-1.0.17.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | industrialforegoing                          | 1.12.2-1.12.2             | industrialforegoing-1.12.2-1.12.13-237.jar                | None                                     |
       | LCHIJA | lunatriuscore                                | 1.2.0.42                  | LunatriusCore-1.12.2-1.2.0.42-universal.jar               | None                                     |
       | LCHIJA | ingameinfoxml                                | 2.8.2.94                  | InGameInfoXML-1.12.2-2.8.2.94-universal.jar               | None                                     |
       | LCHIJA | integrateddynamics                           | 1.1.7                     | IntegratedDynamics-1.12.2-1.1.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedcrafting                           | 1.0.10                    | IntegratedCrafting-1.12.2-1.0.10.jar                      | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integrateddynamicscompat                     | 1.0.0                     | IntegratedDynamics-1.12.2-1.1.7.jar                       | None                                     |
       | LCHIJA | integratedterminals                          | 1.0.14                    | IntegratedTerminals-1.12.2-1.0.14.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedterminalscompat                    | 1.0.0                     | IntegratedTerminals-1.12.2-1.0.14.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnels                            | 1.6.12                    | IntegratedTunnels-1.12.2-1.6.12.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | integratedtunnelscompat                      | 1.0.0                     | IntegratedTunnels-1.12.2-1.6.12.jar                       | None                                     |
       | LCHIJA | natura                                       | 1.12.2-4.3.2.69           | natura-1.12.2-4.3.2.69.jar                                | None                                     |
       | LCHIJA | harvestcraft                                 | 1.12.2zb                  | Pam's HarvestCraft 1.12.2zg.jar                           | None                                     |
       | LCHIJA | randomthings                                 | 4.2.7.4                   | RandomThings-MC1.12.2-4.2.7.4.jar                         | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | mcjtylib_ng                                  | 3.5.4                     | mcjtylib-1.12-3.5.4.jar                                   | None                                     |
       | LCHIJA | rftools                                      | 7.73                      | rftools-1.12-7.73.jar                                     | None                                     |
       | LCHIJA | matteroverdrive                              | 0.7.0.0                   | MatterOverdrive-1.12.2-0.7.1.0-universal.jar              | None                                     |
       | LCHIJA | integrationforegoing                         | 1.12.2-1.10               | IntegrationForegoing-1.12.2-1.10.jar                      | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | inventorytweaks                              | 1.63+release.109.220f184  | InventoryTweaks-1.63.jar                                  | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | ironbackpacks                                | 1.12.2-3.0.8-12           | IronBackpacks-1.12.2-3.0.8-12.jar                         | None                                     |
       | LCHIJA | ironchest                                    | 1.12.2-7.0.67.844         | ironchest-1.12.2-7.0.72.847.jar                           | None                                     |
       | LCHIJA | jeiintegration                               | 1.6.0                     | jeiintegration_1.12.2-1.6.0.jar                           | None                                     |
       | LCHIJA | jmh                                          | 2.1                       | jmh_1.12-2.1.jar                                          | None                                     |
       | LCHIJA | journeymap                                   | 1.12.2-5.7.1              | journeymap-1.12.2-5.7.1.jar                               | None                                     |
       | LCHIJA | justenoughdimensions                         | 1.6.0-dev.20200416.184714 | justenoughdimensions-1.12.2-1.6.0-dev.20200416.184714.jar | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJA | jeid                                         | 1.0.3-55                  | JustEnoughIDs-1.0.3-55.jar                                | None                                     |
       | LCHIJA | llor                                         | 1.1.6-mc1.12.2            | LLOverlayReloaded-1.1.6-mc1.12.2.jar                      | None                                     |
       | LCHIJA | malisiscore                                  | 1.12.2-6.5.1-SNAPSHOT     | malisiscore-1.12.2-6.5.1.jar                              | None                                     |
       | LCHIJA | malisisdoors                                 | 1.12.2-7.3.0              | malisisdoors-1.12.2-7.3.0.jar                             | None                                     |
       | LCHIJA | mekanismgenerators                           | 1.12.2-9.8.3.390          | MekanismGenerators-1.12.2-9.8.3.390.jar                   | None                                     |
       | LCHIJA | mekanismtools                                | 1.12.2-9.8.3.390          | MekanismTools-1.12.2-9.8.3.390.jar                        | None                                     |
       | LCHIJA | mtrm                                         | 1.2.2.30                  | MineTweakerRecipeMaker-1.12.2-1.2.2.30.jar                | None                                     |
       | LCHIJA | mob_grinding_utils                           | 0.3.13                    | MobGrindingUtils-0.3.13.jar                               | None                                     |
       | LCHIJA | modnametooltip                               | 1.10.1                    | modnametooltip_1.12.2-1.10.1.jar                          | None                                     |
       | LCHIJA | movingworld                                  | 1.12-6.353                | movingworld-1.12-6.353-full.jar                           | None                                     |
       | LCHIJA | mrtjpcore                                    | 2.1.4.43                  | MrTJPCore-1.12.2-2.1.4.43-universal.jar                   | None                                     |
       | LCHIJA | naturescompass                               | 1.8.5                     | NaturesCompass-1.12.2-1.8.5.jar                           | None                                     |
       | LCHIJA | netherportalfix                              | 5.3.17                    | NetherPortalFix_1.12.1-5.3.17.jar                         | None                                     |
       | LCHIJA | recipehandler                                | 0.13                      | NoMoreRecipeConflict-0.13(1.12.2).jar                     | None                                     |
       | LCHIJA | nutrition                                    | 4.6.1                     | Nutrition-1.12.2-4.6.1.jar                                | None                                     |
